order_id,customer_id,customer_tenure_group,rating,discount_band,delivery_delay_flag,repeat_score,predicted_repeat_flag,repeat_customer_flag
ORD-001830,CUST-00091,New,3.6,Low,1,0.32915045418467237,0,0
ORD-002614,CUST-00252,1-3 months,4.0,Medium,1,0.41395604395604396,0,0
ORD-000554,CUST-00169,4-12 months,4.2,Medium,0,0.6087052293309961,1,1
ORD-002861,CUST-00140,4-12 months,2.6,No Discount,1,0.48483196466462813,1,0
ORD-000979,CUST-00768,12+ months,4.2,No Discount,1,0.6002647615586146,1,1
ORD-001713,CUST-00138,4-12 months,5.0,Low,0,0.6373777880096401,1,0
ORD-001954,CUST-00792,4-12 months,2.8,No Discount,1,0.4908319646646281,1,0
ORD-002497,CUST-00552,12+ months,4.0,High,1,0.5628403703205157,1,0
ORD-002757,CUST-00029,4-12 months,3.9,Low,0,0.60437778800964,1,0
ORD-003017,CUST-00560,New,3.1,Medium,1,0.30947789550602844,0,0
ORD-002882,CUST-00558,New,3.7,High,1,0.32018023960156144,0,1
ORD-002137,CUST-00818,1-3 months,4.4,Medium,1,0.425956043956044,0,1
ORD-001992,CUST-00747,1-3 months,3.7,Medium,1,0.40495604395604395,0,0
ORD-000308,CUST-00462,New,3.3,Low,1,0.32015045418467236,0,0
ORD-000059,CUST-00230,12+ months,3.3,No Discount,1,0.5732647615586146,1,0
ORD-000809,CUST-00308,New,4.7,Low,0,0.4621504541846724,1,1
ORD-002358,CUST-00045,1-3 months,4.6,No Discount,1,0.4560827792896759,1,0
ORD-000686,CUST-00807,New,3.9,Medium,1,0.33347789550602847,0,0
ORD-000608,CUST-00827,1-3 months,2.7,Low,1,0.37962860263468784,0,0
ORD-001715,CUST-00685,4-12 months,4.8,Low,1,0.5313777880096401,1,0
ORD-001760,CUST-00684,4-12 months,3.5,High,0,0.5804075734265292,1,1
ORD-002559,CUST-00759,1-3 months,4.0,No Discount,1,0.43808277928967587,0,0
ORD-002898,CUST-00749,4-12 months,3.8,Low,0,0.60137778800964,1,0
ORD-000651,CUST-00547,New,4.8,High,1,0.3531802396015614,0,0
ORD-000267,CUST-00722,4-12 months,3.2,Low,1,0.48337778800964004,1,1
ORD-002845,CUST-00688,New,3.4,Low,0,0.42315045418467234,0,0
ORD-000707,CUST-00186,1-3 months,3.4,No Discount,1,0.42008277928967586,0,0
ORD-000752,CUST-00809,12+ months,3.0,Medium,1,0.5401380262249827,1,1
ORD-000907,CUST-00454,1-3 months,4.8,Low,1,0.44262860263468784,0,0
ORD-002692,CUST-00031,New,4.5,Medium,1,0.3514778955060285,0,0
ORD-001947,CUST-00766,12+ months,3.7,Low,1,0.5658105849036267,1,0
ORD-000030,CUST-00528,12+ months,2.9,High,1,0.5298403703205157,1,1
ORD-000670,CUST-00708,4-12 months,3.4,Low,1,0.48937778800964005,1,0
ORD-001587,CUST-00370,4-12 months,4.6,Medium,0,0.6207052293309961,1,0
ORD-000295,CUST-00429,1-3 months,3.5,No Discount,1,0.42308277928967586,0,0
ORD-000826,CUST-00612,4-12 months,4.1,No Discount,0,0.6298319646646281,1,0
